City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mil'kovo,55.6078,37.7956,0.22,94,100,1.92,RU,1698626986
1,iqaluit,63.7506,-68.5145,-8.15,73,100,5.14,CA,1698626986
2,lapeer,43.0514,-83.3188,8.21,76,100,1.54,US,1698626986
3,tiksi,71.6872,128.8694,-16.28,98,98,3.05,RU,1698626987
4,cooma,-36.2333,149.1333,22.94,25,100,8.33,AU,1698626987
5,stanley,54.868,-1.6985,7.62,95,75,3.6,GB,1698626987
6,olonkinbyen,70.9221,-8.7187,0.33,69,100,1.61,SJ,1698626987
7,port-aux-francais,-49.35,70.2167,1.76,67,96,11.48,TF,1698626987
8,san andres,12.5847,-81.7006,26.01,94,20,1.03,CO,1698626881
9,port elizabeth,-33.918,25.5701,14.16,88,75,4.12,ZA,1698626987
10,qamdo,31.1667,97.2333,-2.55,33,100,1.69,CN,1698626762
11,invercargill,-46.4,168.35,17.23,48,5,1.34,NZ,1698626988
12,albany,42.6001,-73.9662,6.47,93,100,0.71,US,1698626988
13,ushuaia,-54.8,-68.3,0.81,75,75,6.17,AR,1698626988
14,afaahiti,-17.75,-149.2833,26.93,81,45,7.48,PF,1698626988
15,prince rupert,54.3161,-130.3201,6.83,75,0,2.06,CA,1698626988
16,petropavlovsk-kamchatsky,53.0452,158.6483,3.03,59,75,4.0,RU,1698626988
17,waitangi,-43.9535,-176.5597,11.14,77,5,3.73,NZ,1698626988
18,saipan,15.1355,145.701,31.39,74,40,6.17,MP,1698626989
19,coronel suarez,-37.4547,-61.9334,9.77,75,55,9.78,AR,1698626989
20,enterprise,36.0252,-115.2419,16.61,15,0,8.75,US,1698626989
21,adamstown,-25.066,-130.1015,22.52,82,100,4.7,PN,1698626989
22,labasa,-16.4167,179.3833,29.55,68,68,2.0,FJ,1698626989
23,ribeira grande,38.5167,-28.7,17.6,63,100,1.76,PT,1698626989
24,taltal,-25.4,-70.4833,16.81,78,23,1.12,CL,1698626766
25,puerto natales,-51.7236,-72.4875,1.74,84,97,2.48,CL,1698626990
26,st. john's,47.5649,-52.7093,5.54,69,75,11.32,CA,1698626990
27,sitka,57.0531,-135.33,7.94,66,75,2.06,US,1698626990
28,bethel,41.3712,-73.414,9.55,88,100,3.09,US,1698626953
29,rabigh,22.7986,39.0349,28.44,58,0,1.94,SA,1698626990
30,al hawatah,13.4167,34.6333,23.59,73,100,3.07,SD,1698626990
31,avarua,-21.2078,-159.775,25.03,61,40,4.12,CK,1698626990
32,carnarvon,-24.8667,113.6333,21.46,62,0,10.11,AU,1698626990
33,fale old settlement,-9.3852,-171.2468,28.86,69,100,4.74,TK,1698626724
34,bhadasar,28.2833,74.3167,24.83,33,0,2.29,IN,1698626991
35,luderitz,-26.6481,15.1594,21.7,29,2,4.78,NA,1698626734
36,puerto ayora,-0.7393,-90.3518,24.19,90,100,2.24,EC,1698626789
37,ilulissat,69.2167,-51.1,-4.99,86,100,2.06,GL,1698626991
38,konarka,19.9,86.1167,21.22,77,11,3.14,IN,1698626991
39,uruzgan,32.8333,66.0,12.98,36,0,2.42,AF,1698626991
40,edinburgh of the seven seas,-37.0676,-12.3116,10.85,66,26,12.11,SH,1698626992
41,fort mcmurray,56.7268,-111.381,-1.27,64,0,0.51,CA,1698626722
42,arrifes,37.7667,-25.7,14.14,77,40,2.57,PT,1698626992
43,punasa,22.2333,76.4,18.64,52,100,1.94,IN,1698626992
44,nyaunglebin,17.95,96.7333,24.44,90,98,1.71,MM,1698626992
45,ancud,-41.8697,-73.8203,7.19,82,100,10.2,CL,1698626992
46,yellowknife,62.456,-114.3525,-6.44,96,20,2.06,CA,1698626992
47,howrah,22.5892,88.3103,22.0,94,20,0.0,IN,1698626992
48,east london,-33.0153,27.9116,14.24,65,78,5.36,ZA,1698626993
49,el alto,-4.2714,-81.2147,19.81,79,100,8.39,PE,1698626993
50,holualoa,19.6228,-155.9522,27.92,69,20,5.14,US,1698626695
51,sinabang,2.4803,96.3801,26.3,82,98,1.11,ID,1698626993
52,augusta,48.3667,10.8833,9.18,93,75,0.51,DE,1698626993
53,quang ngai,15.1167,108.8,26.63,84,72,2.43,VN,1698626993
54,igarka,67.4667,86.5833,-17.2,97,45,0.97,RU,1698626993
55,vorgashor,67.5833,63.95,-18.26,98,33,2.21,RU,1698626993
56,grytviken,-54.2811,-36.5092,4.56,99,100,3.18,GS,1698626993
57,blackmans bay,-43.0167,147.3167,16.07,58,86,3.62,AU,1698626994
58,ust-nera,64.5667,143.2,-12.89,93,100,0.57,RU,1698626735
59,khandyga,62.6667,135.6,-5.68,94,100,1.47,RU,1698626698
60,hermanus,-34.4187,19.2345,12.99,61,0,10.34,ZA,1698626994
61,nalut,30.3333,10.85,22.37,22,100,5.57,LY,1698626994
62,badger,64.8,-147.5333,1.56,87,40,1.54,US,1698626707
63,udachny,66.4167,112.4,-21.42,76,95,1.93,RU,1698626994
64,isafjordur,66.0755,-23.124,1.02,80,17,1.46,IS,1698626994
65,aasiaat,68.7098,-52.8699,-4.56,76,100,2.82,GL,1698626995
66,taxisco,14.0708,-90.4631,23.58,92,100,1.26,GT,1698626995
67,xinglongshan,43.9561,125.4661,12.86,67,40,5.0,CN,1698626995
68,powell,40.1578,-83.0752,12.59,97,100,0.45,US,1698626995
69,lamu,-2.2717,40.902,25.12,85,84,3.9,KE,1698626995
70,karachi,24.9056,67.0822,21.9,88,4,0.0,PK,1698626231
71,souillac,-20.5167,57.5167,23.21,88,40,1.03,MU,1698626995
72,the pas,53.8251,-101.2541,-2.99,86,20,3.6,CA,1698626995
73,port lincoln,-34.7333,135.8667,16.12,52,84,9.43,AU,1698626996
74,al qubbah,32.7616,22.2424,15.95,95,88,3.25,LY,1698626996
75,hasaki,35.7333,140.8333,20.16,60,0,8.04,JP,1698626996
76,manado,1.487,124.8455,31.43,55,20,1.03,ID,1698626996
77,cambria,35.5641,-121.0808,21.54,64,0,0.45,US,1698626996
78,saint-pierre,-21.3393,55.4781,24.82,73,100,3.6,RE,1698626996
79,helston,50.1032,-5.2705,13.11,82,100,6.17,GB,1698626996
80,wailua homesteads,22.0669,-159.378,27.44,73,75,4.63,US,1698626997
81,malvik,63.4333,10.6833,-1.94,91,0,3.09,NO,1698626997
82,north bend,43.4065,-124.2243,18.95,42,0,1.54,US,1698626997
83,college,64.8569,-147.8028,1.61,77,100,1.54,US,1698626997
84,kiunga,-6.1219,141.2906,25.43,89,100,1.31,PG,1698626997
85,new norfolk,-42.7826,147.0587,16.72,64,93,3.7,AU,1698626997
86,trincomalee,8.5711,81.2335,25.83,82,100,1.12,LK,1698626997
87,tondano,1.3038,124.9112,27.05,52,100,1.5,ID,1698626997
88,antofagasta,-23.65,-70.4,17.6,77,42,2.82,CL,1698626866
89,usinsk,65.9939,57.5281,-11.63,87,100,2.68,RU,1698626998
90,punta arenas,-53.15,-70.9167,5.06,60,20,8.23,CL,1698626921
91,queenstown,-31.8976,26.8753,4.08,82,16,5.81,ZA,1698626998
92,tarawa,1.419,172.984,32.05,66,20,2.57,KI,1698626998
93,del rio,29.3627,-100.8968,10.01,87,100,11.83,US,1698626998
94,axim,4.8699,-2.2405,25.81,86,6,1.27,GH,1698626998
95,fort bragg,35.139,-79.006,21.75,78,0,0.0,US,1698626998
96,grand falls-windsor,48.9332,-55.6649,3.61,63,38,0.45,CA,1698626909
97,barcelos,41.5388,-8.6151,14.08,81,98,5.3,PT,1698626759
98,nemuro,43.3236,145.575,10.13,68,9,3.67,JP,1698626999
99,arraial do cabo,-22.9661,-42.0278,23.55,93,100,2.48,BR,1698626970
100,mossel bay,-34.1831,22.146,13.46,64,2,7.75,ZA,1698626999
101,papatowai,-46.5619,169.4708,14.79,54,7,5.12,NZ,1698626999
102,guerrero negro,27.9769,-114.0611,23.34,46,0,6.36,MX,1698626818
103,manay,7.215,126.5397,28.76,70,95,1.24,PH,1698626999
104,thunder bay,48.4001,-89.3168,-1.01,51,100,5.66,CA,1698626999
105,gemena,3.25,19.7667,21.48,97,91,0.69,CD,1698627000
106,alofi,-19.0595,-169.9187,27.94,69,13,7.2,NU,1698627000
107,agadez,19.75,10.25,24.09,17,16,3.53,NE,1698627000
108,praia da vitoria,38.7333,-27.0667,13.75,94,20,2.39,PT,1698627000
109,la passe,45.5549,-0.8967,12.21,96,100,5.64,FR,1698627000
110,iskateley,67.6803,53.1512,-8.88,86,100,5.81,RU,1698626726
111,nicoya,10.1483,-85.452,23.46,94,100,1.14,CR,1698627001
112,santa maria,-29.6842,-53.8069,21.61,88,0,2.06,BR,1698626646
113,whitehorse,60.7161,-135.0538,-1.06,87,75,7.2,CA,1698626793
114,salinas,36.6777,-121.6555,23.2,62,0,2.06,US,1698626956
115,formosa do rio preto,-11.0483,-45.1931,25.62,23,0,1.85,BR,1698627001
116,phan rang-thap cham,11.5667,108.9833,28.32,71,40,2.36,VN,1698627001
117,butembo,0.15,29.2833,13.35,95,57,1.34,CD,1698627002
118,quellon,-43.1167,-73.6167,6.13,87,100,5.15,CL,1698627002
119,lerwick,60.1545,-1.1494,8.0,66,12,13.25,GB,1698627002
120,noosa heads,-26.3833,153.15,25.74,58,0,4.13,AU,1698627002
121,piton saint-leu,-21.2196,55.3151,23.06,73,100,3.6,RE,1698627003
122,vernon,50.2581,-119.2691,6.2,54,13,0.51,CA,1698627003
123,umm kaddadah,13.6017,26.6876,27.43,16,41,4.38,SD,1698627003
124,hampton bays,40.869,-72.5176,14.36,92,100,5.14,US,1698627003
125,cabo san lucas,22.8909,-109.9124,27.61,69,0,5.14,MX,1698626784
126,arris,35.2588,6.3471,15.02,41,38,3.9,DZ,1698627004
127,fuxin,42.0156,121.6589,11.65,28,0,4.23,CN,1698627004
128,kertih,4.5141,103.4483,26.62,82,100,1.0,MY,1698627004
129,hadibu,12.65,54.0333,25.68,80,93,3.06,YE,1698627004
130,akdepe,42.0551,59.3788,10.05,51,91,1.64,TM,1698627005
131,necochea,-38.5473,-58.7368,14.63,41,100,4.56,AR,1698627005
132,coyhaique,-45.5752,-72.0662,3.34,80,75,1.54,CL,1698626897
133,hun,29.1268,15.9477,20.43,52,81,3.38,LY,1698627005
134,contamana,-7.3333,-75.0167,24.53,87,100,1.55,PE,1698627006
135,vadso,70.0744,29.7487,-4.91,86,100,3.6,NO,1698627006
136,lensk,60.7253,114.9278,-5.67,63,100,3.86,RU,1698627006
137,thompson,55.7435,-97.8558,-3.91,74,75,4.12,CA,1698627006
138,atherton,53.5237,-2.4935,10.25,92,97,2.74,GB,1698627007
139,soio,-6.1349,12.3689,25.43,89,95,5.15,AO,1698627007
140,tolanaro,-25.0319,46.9987,23.04,88,20,1.03,MG,1698627007
141,puntarenas,9.9763,-84.8384,25.11,88,100,1.82,CR,1698627007
142,sabang,5.8933,95.3214,27.52,75,100,3.4,ID,1698627007
143,dubna,56.7333,37.1667,-0.43,90,100,1.59,RU,1698627008
144,constantia,44.1833,28.65,12.61,70,0,3.33,RO,1698627008
145,hawaiian paradise park,19.5933,-154.9731,27.73,76,40,3.6,US,1698626896
146,turpan,42.9333,89.1667,14.51,36,100,0.2,CN,1698627008
147,makoua,0.0069,15.6333,24.84,78,100,0.92,CG,1698627008
148,santa sylvina,-27.8326,-61.1375,22.91,70,23,6.57,AR,1698627008
149,codrington,-38.2667,141.9667,11.01,91,100,4.61,AU,1698626757
150,alice springs,-23.7,133.8833,33.75,6,35,7.2,AU,1698626958
151,manicore,-5.8092,-61.3003,29.74,39,16,0.72,BR,1698627009
152,margaret river,-33.95,115.0667,13.45,61,100,3.96,AU,1698627009
153,yiwu,29.3151,120.0768,20.67,67,7,0.52,CN,1698627009
154,kodiak,57.79,-152.4072,8.73,93,100,3.6,US,1698627009
155,kidal,18.4411,1.4078,27.38,11,1,4.17,ML,1698627010
156,port saint john's,-31.6229,29.5448,14.37,63,95,2.25,ZA,1698627010
157,carutapera,-1.195,-46.02,26.18,78,14,3.77,BR,1698627010
158,hilo,19.7297,-155.09,31.82,79,40,3.6,US,1698626777
159,pemangkat,1.1667,108.9667,26.8,80,90,1.28,ID,1698627010
160,orland,39.7474,-122.1964,24.17,19,0,3.0,US,1698627011
161,tsiombe,-25.3,45.4833,20.78,84,0,2.43,MG,1698626713
162,dudinka,69.4058,86.1778,-19.66,99,67,0.69,RU,1698627011
163,burang,30.25,81.1667,-1.08,82,4,0.94,CN,1698627011
164,ghormach,35.7306,63.7826,18.56,32,7,1.34,AF,1698627011
165,nikol'sk,53.7189,46.0712,0.32,91,100,5.92,RU,1698627012
166,guanica,17.9716,-66.908,27.21,71,99,3.81,PR,1698627012
167,vila franca do campo,37.7167,-25.4333,15.23,99,100,1.36,PT,1698627012
168,sao benedito do rio preto,-3.3336,-43.5283,24.14,79,7,1.88,BR,1698627012
169,severo-yeniseyskiy,60.3725,93.0408,-15.79,99,87,0.89,RU,1698627012
170,bredasdorp,-34.5322,20.0403,13.02,59,0,8.5,ZA,1698627012
171,larkird,35.4894,66.6641,12.08,62,7,1.49,AF,1698627013
172,zakamensk,50.3741,103.2863,-4.34,84,100,0.68,RU,1698627013
173,lagos,6.5833,3.75,27.18,93,67,0.79,NG,1698626906
174,zavallya,48.2135,30.0156,11.78,60,100,3.74,UA,1698627013
175,oum el bouaghi,35.8754,7.1135,18.25,34,100,4.55,DZ,1698627013
176,siavonga,-16.5382,28.7088,26.63,56,98,1.6,ZM,1698627013
177,laguna,38.421,-121.4238,23.16,20,0,3.6,US,1698627014
178,eureka,40.8021,-124.1637,17.34,83,0,1.24,US,1698626911
179,kingscliff,-28.2667,153.5667,27.19,50,0,8.23,AU,1698627014
180,boyolangu,-8.1181,111.8935,28.43,63,24,3.46,ID,1698627014
181,carroll,39.5501,-77.0164,18.13,88,100,0.45,US,1698627014
182,ocean shores,46.9737,-124.1563,12.75,62,6,1.34,US,1698627004
183,maintirano,-18.0667,44.0167,25.0,81,4,4.43,MG,1698627015
184,yanykurgan,43.915,67.2481,14.96,54,27,1.98,KZ,1698627015
185,ringkobing,56.0901,8.244,10.01,86,97,5.76,DK,1698627015
186,city of balikpapan,-1.242,116.8942,29.97,79,40,1.54,ID,1698627015
187,west island,-12.1568,96.8225,25.99,83,75,6.17,CC,1698627015
188,klyuchi,52.2667,79.1667,-0.24,94,100,2.97,RU,1698627016
189,biltine,14.5333,20.9167,27.16,20,98,3.21,TD,1698627016
190,cut off,29.5427,-90.3381,25.56,83,40,1.54,US,1698626798
191,mukalla,14.5425,49.1242,25.31,73,16,2.17,YE,1698627016
192,peniche,39.3558,-9.3811,16.17,80,70,6.9,PT,1698627016
193,kismayo,-0.3582,42.5454,26.41,82,67,4.01,SO,1698627017
194,keflavik,64.0049,-22.5624,4.24,75,0,3.6,IS,1698627017
195,talnakh,69.4865,88.3972,-19.89,93,32,1.93,RU,1698627017
196,barra de santo antonio,-9.4047,-35.5072,23.6,77,77,3.83,BR,1698627017
197,weno,7.4515,151.8468,28.16,78,96,5.08,FM,1698627017
198,hallsberg,59.0657,15.1117,2.61,95,100,5.66,SE,1698627018
199,lihue,21.9789,-159.3672,27.77,72,75,4.63,US,1698627018
200,truro,50.2653,-5.0544,14.91,74,75,5.14,GB,1698627018
201,bandarbeyla,9.4942,50.8122,25.94,82,100,3.72,SO,1698627018
202,chernomorskoye,45.5039,32.6997,15.62,61,0,2.44,UA,1698627018
203,whakatane,-37.9585,176.9854,15.49,96,100,2.24,NZ,1698626894
204,purpe,64.4803,76.6897,-12.73,91,9,1.83,RU,1698627019
205,labrador city,52.9463,-66.9114,-3.05,68,75,4.63,CA,1698626751
206,imbituba,-28.24,-48.6703,23.83,83,100,1.24,BR,1698627019
207,ubari,26.5921,12.7805,22.06,24,0,3.41,LY,1698627019
208,atafu village,-8.5421,-172.5159,29.09,71,96,5.58,TK,1698627019
209,hithadhoo,-0.6,73.0833,27.13,80,21,7.56,MV,1698627020
210,frontera,26.9333,-101.45,26.86,65,75,5.14,MX,1698627020
211,bilibino,68.0546,166.4372,-19.65,89,12,1.76,RU,1698627020
212,lebu,-37.6167,-73.65,7.95,63,25,2.6,CL,1698627020
213,sao tome,0.3365,6.7273,24.02,94,75,0.0,ST,1698627020
214,luanda,-8.8368,13.2343,25.0,88,75,2.57,AO,1698627020
215,nadym,65.5333,72.5167,-13.03,90,13,1.51,RU,1698627021
216,hamilton,39.1834,-84.5333,13.88,96,100,2.57,US,1698626835
217,verkhniy ufaley,56.0567,60.2306,-3.47,96,100,3.21,RU,1698627021
218,villa gesell,-37.2639,-56.973,15.59,58,100,7.01,AR,1698627021
219,tulun,54.5611,100.5792,-8.7,73,7,1.28,RU,1698627022
220,port blair,11.6667,92.75,25.02,100,20,0.51,IN,1698627022
221,tobelo,1.7284,128.0095,29.66,62,14,0.84,ID,1698627022
222,nizhnevartovsk,60.9344,76.5531,-7.99,62,100,2.0,RU,1698627022
223,saint-francois,46.4154,3.9054,12.03,100,100,2.06,FR,1698627022
224,pacific grove,36.6177,-121.9166,22.97,66,0,2.06,US,1698626834
225,shell cove,-34.5975,150.8633,29.47,45,77,3.13,AU,1698627022
226,gjovik,60.7947,10.6929,-4.47,68,0,1.26,NO,1698627023
227,nouadhibou,20.931,-17.0347,20.99,88,0,5.66,MR,1698626751
228,mao,39.8885,4.2658,19.31,94,20,3.09,ES,1698627023
229,kone,-21.0595,164.8658,26.13,41,0,4.18,NC,1698627023
230,pyhajarvi,67.0701,27.2176,-10.43,99,99,0.58,FI,1698627023
231,port alfred,-33.5906,26.891,14.93,63,94,7.62,ZA,1698627023
232,georgetown,5.4112,100.3354,25.96,93,20,2.68,MY,1698626980
233,mafra,-26.1114,-49.8053,19.63,97,100,0.85,BR,1698627024
234,mweka,-4.85,21.5667,23.07,82,98,0.37,CD,1698627024
235,acarau,-2.8856,-40.12,26.48,79,83,6.45,BR,1698626944
236,rouyn-noranda,48.2398,-79.0288,-0.95,100,100,1.03,CA,1698626980
237,marsa alam,25.0757,34.8918,25.28,81,0,0.71,EG,1698627024
238,churapcha,62.0025,132.4325,-9.41,89,100,2.59,RU,1698627025
239,galveston,29.3669,-94.9669,27.05,86,75,2.06,US,1698626894
240,corner brook,48.9667,-57.9484,4.09,50,95,7.59,CA,1698626968
241,cape coast,5.1053,-1.2466,26.13,86,4,1.94,GH,1698626832
242,sechenovo,55.2244,45.8906,-1.13,94,100,6.97,RU,1698627025
243,coracora,-15.0333,-73.7833,9.75,59,23,1.25,PE,1698627025
244,czarnkow,52.9021,16.5641,13.55,79,100,6.78,PL,1698626498
245,flin flon,54.7682,-101.865,-2.92,81,100,3.79,CA,1698627026
246,aksu,41.1231,80.2644,10.82,38,87,1.16,CN,1698627026
247,idrinskoye,54.3708,92.1358,-2.25,48,0,0.77,RU,1698627026
248,leh,34.1667,77.5833,0.79,36,94,1.14,IN,1698627026
249,kulgam,33.65,75.0167,8.0,48,7,0.74,IN,1698627026
250,bandon,51.7469,-8.7425,8.77,93,100,1.44,IE,1698627027
251,qianjiang,30.4151,112.8859,22.08,59,0,2.27,CN,1698627027
252,uturoa,-16.7333,-151.4333,26.49,78,2,6.0,PF,1698627027
253,ambositra,-20.5167,47.25,15.66,86,9,1.1,MG,1698627028
254,zhenlai,45.8495,123.2973,6.85,17,0,7.25,CN,1698627029
255,antsiranana,-12.2787,49.2917,24.42,77,99,6.99,MG,1698626882
256,reggane,26.7158,0.1714,29.29,15,46,3.18,DZ,1698627029
257,bealanana,-14.55,48.7333,16.79,96,62,1.43,MG,1698627029
258,crane,31.3974,-102.3501,3.12,78,100,9.01,US,1698627030
259,amga,60.8953,131.9608,-8.09,88,100,2.03,RU,1698627030
260,mili,6.0815,171.735,28.49,78,32,5.99,MH,1698627030
261,san julian,21.0167,-102.1667,19.57,44,9,1.25,MX,1698626778
262,ciudad lazaro cardenas,17.9583,-102.2,27.09,82,53,2.4,MX,1698627032
263,ad dawadimi,24.5077,44.3924,21.64,49,100,3.27,SA,1698627032
264,portland,45.5234,-122.6762,13.32,46,20,5.14,US,1698626844
265,broken hill,-31.95,141.4333,24.52,19,57,2.32,AU,1698627033
266,daru,-9.0763,143.2092,26.29,82,100,7.6,PG,1698627033
267,roanoke rapids,36.4615,-77.6542,21.49,100,0,0.0,US,1698627034
268,nenjiang,49.1833,125.2167,3.9,36,3,8.12,CN,1698627034
269,ust'-ordynskiy,52.805,104.7508,-8.15,58,100,2.89,RU,1698627035
270,guozhen,34.3659,107.359,18.67,58,2,1.3,CN,1698627036
271,gebeit,21.0667,36.3167,23.31,82,0,2.74,SD,1698627036
272,polyarnyy,69.1989,33.4478,-6.41,93,100,2.96,RU,1698627036
273,raduzhnyy,62.0961,77.475,-12.17,97,74,0.18,RU,1698627037
274,betul,21.9153,77.8961,17.2,61,100,1.58,IN,1698627037
275,dul'durga,50.6761,113.5931,-6.5,39,100,0.96,RU,1698627038
276,salalah,17.0151,54.0924,25.05,83,0,2.06,OM,1698627038
277,caucete,-31.6518,-68.2811,25.52,8,24,1.19,AR,1698627039
278,ialysos,36.4104,28.1655,23.29,83,0,1.34,GR,1698627039
279,loma de cabrera,19.4333,-71.6,24.09,91,78,1.19,DO,1698627040
280,ksar chellala,35.2122,2.3189,18.45,28,59,3.93,DZ,1698627040
281,chavusy,53.8075,30.9712,3.73,93,100,6.47,BY,1698627040
282,arkhangel'sk,64.5401,40.5433,-4.37,81,68,2.34,RU,1698627041
283,zaporizhia,47.8167,35.1833,10.93,71,13,2.22,UA,1698627042
284,utrik,11.2278,169.8474,28.0,80,36,9.19,MH,1698627042
285,egilsstadir,65.2653,-14.3948,-0.05,100,40,2.06,IS,1698627042
286,tralee,52.2704,-9.7026,8.66,94,98,2.01,IE,1698627042
287,santa ana,33.7456,-117.8678,25.96,13,0,5.66,US,1698626988
288,susuman,62.7833,148.1667,-13.16,92,89,0.72,RU,1698627043
289,kirensk,57.7853,108.1119,-3.91,51,100,3.58,RU,1698626774
290,mawlamyinegyunn,16.3833,95.2667,25.62,89,100,1.93,MM,1698627043
291,poronaysk,49.2167,143.1167,4.64,54,0,0.39,RU,1698627043
292,riyadh,24.6877,46.7219,24.08,33,100,2.47,SA,1698626824
293,bedele,8.456,36.353,13.26,99,100,0.23,ET,1698627043
294,buala,-8.145,159.5921,29.76,70,98,2.57,SB,1698627043
295,korla,41.7597,86.1469,9.91,44,100,1.38,CN,1698627043
296,winnemucca,40.973,-117.7357,8.03,17,0,3.6,US,1698626842
297,gaspe,48.8334,-64.4819,1.12,60,20,3.09,CA,1698627044
298,mount isa,-20.7333,139.5,34.87,31,100,6.17,AU,1698627044
